,filename,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12
17751,Atraci_Atraci_277,0,0,1,0,0,0,0,0,0,0,0,0
17753,Atraci_Atraci_279,0,0,1,0,0,0,0,0,0,0,0,0
17985,Automattic_simplenote-electron_1294,0,0,1,0,0,0,0,0,0,0,0,0
18330,Automattic_simplenote-electron_364,0,0,1,0,0,0,0,0,0,0,0,0
23715,BoostIO_Boostnote_841,0,0,1,0,0,0,0,0,0,0,0,0
23803,BoostIO_Boostnote_965,0,0,1,0,0,0,0,0,0,0,0,0
23805,BoostIO_Boostnote_967,0,0,1,0,0,0,0,0,0,0,0,0
39014,DextApp_dext_13,0,0,1,0,0,0,0,0,0,0,0,0
39503,Dyalog_ride_207,0,0,1,0,0,0,0,0,0,0,0,0
40166,EragonJ_Kaku_344,0,0,1,0,0,0,0,0,0,0,0,0
40318,EragonJ_Kaku_79,0,0,1,0,0,0,0,0,0,0,0,0
43794,Eugeny_terminus_1176,0,0,1,0,0,0,0,0,0,0,0,0
43802,Eugeny_terminus_1183,0,0,1,0,0,0,0,0,0,0,0,0
44071,Eugeny_terminus_1732,0,0,1,0,0,0,0,0,0,0,0,0
45665,Foundry376_Mailspring_1080,0,0,1,0,0,0,0,0,0,0,0,0
45687,Foundry376_Mailspring_1101,0,0,1,0,0,0,0,0,0,0,0,0
45707,Foundry376_Mailspring_112,0,0,1,0,0,0,0,0,0,0,0,0
45769,Foundry376_Mailspring_1189,0,0,1,0,0,0,0,0,0,0,0,0
45771,Foundry376_Mailspring_1190,0,0,1,0,0,0,0,0,0,0,0,0
45831,Foundry376_Mailspring_1253,0,0,1,0,0,0,0,0,0,0,0,0
46022,Foundry376_Mailspring_1441,0,0,1,0,0,0,0,0,0,0,0,0
46040,Foundry376_Mailspring_1458,0,0,1,0,0,0,0,0,0,0,0,0
46413,Foundry376_Mailspring_1830,0,0,1,0,0,0,0,0,0,0,0,0
46947,Foundry376_Mailspring_693,0,0,1,0,0,0,0,0,0,0,0,0
47030,Foundry376_Mailspring_775,0,0,1,0,0,0,0,0,0,0,0,0
47042,Foundry376_Mailspring_786,0,0,1,0,0,0,0,0,0,0,0,0
47189,Foundry376_Mailspring_921,0,0,1,0,0,0,0,0,0,0,0,0
49320,HyunmoAhn_Tiny-Timer_11,0,0,1,0,0,0,0,0,0,0,0,0
50042,IrosTheBeggar_mStream_109,0,0,1,0,0,0,0,0,0,0,0,0
50135,IrosTheBeggar_mStream_207,0,0,1,0,0,0,0,0,0,0,0,0
50143,IrosTheBeggar_mStream_215,0,0,1,0,0,0,0,0,0,0,0,0
50200,IrosTheBeggar_mStream_56,0,0,1,0,0,0,0,0,0,0,0,0
54674,KELiON_cerebro_140,0,0,1,0,0,0,0,0,0,0,0,0
54678,KELiON_cerebro_149,0,0,1,0,0,0,0,0,0,0,0,0
54682,KELiON_cerebro_152,0,0,1,0,0,0,0,0,0,0,0,0
55538,Kong_insomnia_1126,0,0,1,0,0,0,0,0,0,0,0,0
55644,Kong_insomnia_1264,0,0,1,0,0,0,0,0,0,0,0,0
55664,Kong_insomnia_1288,0,0,1,0,0,0,0,0,0,0,0,0
55986,Kong_insomnia_1658,0,0,1,0,0,0,0,0,0,0,0,0
56038,Kong_insomnia_1719,0,0,1,0,0,0,0,0,0,0,0,0
56202,Kong_insomnia_1908,0,0,1,0,0,0,0,0,0,0,0,0
56496,Kong_insomnia_514,0,0,1,0,0,0,0,0,0,0,0,0
56538,Kong_insomnia_561,0,0,1,0,0,0,0,0,0,0,0,0
56585,Kong_insomnia_621,0,0,1,0,0,0,0,0,0,0,0,0
61422,LiskHQ_lisk-desktop_1263,0,0,1,0,0,0,0,0,0,0,0,0
61423,LiskHQ_lisk-desktop_1264,0,0,1,0,0,0,0,0,0,0,0,0
61441,LiskHQ_lisk-desktop_1296,0,0,1,0,0,0,0,0,0,0,0,0
61941,LiskHQ_lisk-desktop_2069,0,0,1,0,0,0,0,0,0,0,0,0
62604,LiskHQ_lisk-desktop_611,0,0,1,0,0,0,0,0,0,0,0,0
63584,MarshallOfSound_Google-Play-Music-Desktop-Player-UNOFFICIAL-_1181,0,0,1,0,0,0,0,0,0,0,0,0
63668,MarshallOfSound_Google-Play-Music-Desktop-Player-UNOFFICIAL-_1271,0,0,1,0,0,0,0,0,0,0,0,0
63677,MarshallOfSound_Google-Play-Music-Desktop-Player-UNOFFICIAL-_1281,0,0,1,0,0,0,0,0,0,0,0,0
63687,MarshallOfSound_Google-Play-Music-Desktop-Player-UNOFFICIAL-_1290,0,0,1,0,0,0,0,0,0,0,0,0
63705,MarshallOfSound_Google-Play-Music-Desktop-Player-UNOFFICIAL-_1308,0,0,1,0,0,0,0,0,0,0,0,0
63713,MarshallOfSound_Google-Play-Music-Desktop-Player-UNOFFICIAL-_1315,0,0,1,0,0,0,0,0,0,0,0,0
